*****: it
orig->languageName: 'en', 'it' l: 2/2
orig->filamentNeeded: 'Filament needed: ', 'Filamento necessario: ' l: 17/22
orig->generatedBy: 'Sliced by: ', 'Slice effettuato con: ' l: 11/22
orig->lastModified: 'Last modified: ', 'Ultima modifica: ' l: 15/17
orig->estimatedPrintTime: 'Estimated print time: ', 'Tempo di stampa stimato: ' l: 22/25
orig->simulatedPrintTime: 'Simulated print time: ', 'Tempo di stampa simulato: ' l: 22/26
orig->simulate: 'Simulate', 'Simula' l: 8/6
Status Values:
orig->statusValues[(unsigned int)OM::PrinterStatus::connecting]: 'Connecting', 'Connettendo' l: 10/11
orig->statusValues[(unsigned int)OM::PrinterStatus::idle]: 'Idle', 'Idle' l: 4/4
orig->statusValues[(unsigned int)OM::PrinterStatus::printing]: 'Printing', 'Stampando' l: 8/9
orig->statusValues[(unsigned int)OM::PrinterStatus::stopped]: 'Halted', 'Fermato' l: 6/7
orig->statusValues[(unsigned int)OM::PrinterStatus::configuring]: 'Starting up', 'Avviando' l: 11/8
orig->statusValues[(unsigned int)OM::PrinterStatus::paused]: 'Paused', 'Pausa' l: 6/5
orig->statusValues[(unsigned int)OM::PrinterStatus::resuming]: 'Resuming', 'Riprendendo' l: 8/11
orig->statusValues[(unsigned int)OM::PrinterStatus::flashing]: 'Firmware upload', 'Caricamento firmware' l: 15/20
orig->statusValues[(unsigned int)OM::PrinterStatus::toolChange]: 'Changing tool', 'Cambiando tool' l: 13/14
orig->statusValues[(unsigned int)OM::PrinterStatus::simulating]: 'Simulating', 'Simulando' l: 10/9
orig->statusValues[(unsigned int)OM::PrinterStatus::off]: 'Off', 'Off' l: 3/3
orig->statusValues[(unsigned int)OM::PrinterStatus::cancelling]: 'Cancelling', 'Cancelling' l: 10/10
Colour Scheme Names:
orig->colourSchemeNames[j]: 'Light theme', 'Tema chiaro' l: 11/11
orig->colourSchemeNames[j]: 'Dark theme 1', 'Tema scuro 1' l: 12/12
orig->colourSchemeNames[j]: 'Dark theme 2', 'Tema scuro 2' l: 12/12
Display Dimming Names:
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::never]: 'Never dim', 'Non attenuare' l: 9/13
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::always]: 'Always dim', 'Attenua sempre' l: 10/14
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::onIdle]: 'Dim if idle', 'Attenua se idle' l: 11/15
Heater Combine Type Names:
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::notCombined]: 'Heat's not comb.', 'Heat's not comb.' l: 16/16
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::combined]: 'Heaters comb.', 'Heaters comb.' l: 13/13
