*****: de
orig->languageName: 'en', 'de' l: 2/2
orig->statusValues[(unsigned int)OM::PrinterStatus::flashing]: 'Firmware upload', 'Firmware-Upload' l: 15/15
orig->statusValues[(unsigned int)OM::PrinterStatus::toolChange]: 'Changing tool', 'Wechsle Tool' l: 13/12
orig->statusValues[(unsigned int)OM::PrinterStatus::simulating]: 'Simulating', 'Simuliert' l: 10/9
orig->statusValues[(unsigned int)OM::PrinterStatus::off]: 'Off', 'Aus' l: 3/3
orig->statusValues[(unsigned int)OM::PrinterStatus::cancelling]: 'Cancelling', 'Abbrechen' l: 10/9
Colour Scheme Names:
orig->colourSchemeNames[j]: 'Light theme', 'Anzeige hell' l: 11/12
orig->colourSchemeNames[j]: 'Dark theme 1', 'Anzeige dunkel 1' l: 12/16
orig->colourSchemeNames[j]: 'Dark theme 2', 'Anzeige dunkel 2' l: 12/16
Display Dimming Names:
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::never]: 'Never dim', 'Dimmen aus' l: 9/10
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::always]: 'Always dim', 'Dimmen ein' l: 10/10
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::onIdle]: 'Dim if idle', 'Dim bei idle' l: 11/12
Heater Combine Type Names:
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::notCombined]: 'Heat's not comb.', 'Heat's nicht komb.' l: 16/18
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::combined]: 'Heaters comb.', 'Heat's kombiniert' l: 13/17
