*****: uk
orig->languageName: 'en', 'uk' l: 2/2
orig->brightnessUp: 'Brightness +', 'Яскравість +' l: 12/22
orig->saveSettings: 'Save settings', 'Зберегти налашт.' l: 13/30
orig->clearSettings: 'Clear settings', 'Скинути налашт.' l: 14/28
orig->saveAndRestart: 'Save & Restart', 'Зберегти & Перезавантажити' l: 14/49
orig->infoTimeout: 'Info timeout ', 'Вичерпаний час очікування на інформацію ' l: 13/75
orig->screensaverAfter: 'Screensaver ', 'Заставка ' l: 12/17
orig->babystepAmount: 'Babystep ', 'Мікрокрок ' l: 9/19
orig->feedrate: 'Feedrate ', 'Подача ' l: 9/13
orig->confirmFactoryReset: 'Confirm factory reset', 'Підтвердіть скинення до заводських налаштуванб' l: 21/88
orig->confirmFileDelete: 'Confirm file delete', 'Підтвердіть видалення файлу' l: 19/52
orig->areYouSure: 'Are you sure?', 'Ви впевнені?' l: 13/22
orig->touchTheSpot: 'Touch the spot', 'Доторкніться до точки' l: 14/40
orig->moveHead: 'Move head', 'Рухати головку' l: 9/27
orig->extrusionAmount: 'Extrusion amount (mm)', 'Кількість екструзії (мм/с)' l: 21/47
orig->extrusionSpeed: 'Speed (mm/s)', 'Швидкість (мм/с)' l: 12/28
orig->extrude: 'Extrude', 'Екструдувати' l: 7/24
orig->retract: 'Retract', 'Ретракт' l: 7/14
orig->babyStepping: 'Baby stepping', 'Мікрокрок' l: 13/18
orig->currentZoffset: 'Current Z offset: ', 'Поточне зміщення Z: ' l: 18/35
orig->message: 'Message', 'Повідомлення' l: 7/24
orig->messages: 'Messages', 'Повідомлення' l: 8/24
orig->firmwareVersion: 'Panel Due firmware version ', 'Версія прошивки Panel Due ' l: 27/40
orig->response: 'Response', 'Відповідь' l: 8/18
orig->filesOnCard: 'Files on card ', 'Файли на картці ' l: 14/29
orig->macros: 'Macros', 'Макроси' l: 6/14
orig->error: 'Error ', 'Помилка ' l: 6/15
orig->accessingSdCard: ' accessing SD card', ' доступу до SD-картки' l: 18/36
orig->fileName: 'Filename: ', 'Ім'я файлу: ' l: 10/20
orig->fileSize: 'Size: ', 'Розмір: ' l: 6/14
orig->layerHeight: 'Layer height: ', 'Висота шару: ' l: 14/23
orig->objectHeight: 'Object height: ', 'Висота об'єктуt: ' l: 15/29
orig->filamentNeeded: 'Filament needed: ', 'Потрібен філамент: ' l: 17/35
orig->generatedBy: 'Sliced by: ', 'Автор слайсу: ' l: 11/25
orig->lastModified: 'Last modified: ', 'Востаннє змінено: ' l: 15/33
orig->estimatedPrintTime: 'Estimated print time: ', 'Приблизний час друку: ' l: 22/40
orig->simulatedPrintTime: 'Simulated print time: ', 'Симульований час друку: ' l: 22/44
orig->simulate: 'Simulate', 'Симулювати' l: 8/20
Status Values:
orig->statusValues[(unsigned int)OM::PrinterStatus::connecting]: 'Connecting', 'Підключення' l: 10/22
orig->statusValues[(unsigned int)OM::PrinterStatus::idle]: 'Idle', 'Бездіяльність' l: 4/26
orig->statusValues[(unsigned int)OM::PrinterStatus::printing]: 'Printing', 'Друкую' l: 8/12
orig->statusValues[(unsigned int)OM::PrinterStatus::stopped]: 'Halted', 'Зупинено' l: 6/16
orig->statusValues[(unsigned int)OM::PrinterStatus::configuring]: 'Starting up', 'Запуск' l: 11/12
orig->statusValues[(unsigned int)OM::PrinterStatus::paused]: 'Paused', 'Зупинений' l: 6/18
orig->statusValues[(unsigned int)OM::PrinterStatus::resuming]: 'Resuming', 'Продовжую' l: 8/18
orig->statusValues[(unsigned int)OM::PrinterStatus::flashing]: 'Firmware upload', 'Завантаження прошивки' l: 15/41
orig->statusValues[(unsigned int)OM::PrinterStatus::toolChange]: 'Changing tool', 'Змінюю інструмент' l: 13/33
orig->statusValues[(unsigned int)OM::PrinterStatus::simulating]: 'Simulating', 'Симулюю' l: 10/14
orig->statusValues[(unsigned int)OM::PrinterStatus::off]: 'Off', 'Зачекайте' l: 3/18
orig->statusValues[(unsigned int)OM::PrinterStatus::cancelling]: 'Cancelling', 'Ініціалізовую' l: 10/26
Colour Scheme Names:
orig->colourSchemeNames[j]: 'Light theme', 'Світла тема' l: 11/21
orig->colourSchemeNames[j]: 'Dark theme 1', 'Темна тема 1' l: 12/21
orig->colourSchemeNames[j]: 'Dark theme 2', 'Темна тема 2' l: 12/21
Display Dimming Names:
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::never]: 'Never dim', 'Ніколи не тьмяніти' l: 9/34
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::always]: 'Always dim', 'Завжди тьмяніти' l: 10/29
orig->displayDimmingNames[(unsigned int)DisplayDimmerType::onIdle]: 'Dim if idle', 'Тьмяніти за бездіяльності' l: 11/48
Heater Combine Type Names:
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::notCombined]: 'Heat's not comb.', 'Heat's not comb.' l: 16/16
orig->heaterCombineTypeNames[(unsigned int)HeaterCombineType::combined]: 'Heaters comb.', 'Heaters comb.' l: 13/13
